id,delivery_price
1741,167053.59594
1618,68762.4147
1760,269892.07525
1676,75571.86483
1677,235861.78077
1627,34513.35104
1629,7545.67072
1702,227941.77196
1680,1033.20336
1692,60773.50944
1686,92022.78708
1752,7053.83504
1707,3931.82454
1708,815.997
1780,219481.416
1778,2074.68625
1789,83890.7685
1671,2814.98042
1713,20305.131
1806,13390.72
1743,328832.3584
1698,16070.572
1812,40161.16902
1785,3655.66656
1781,175336.875
1659,7432.75484
1675,14306.98941
1799,168965.67632
1720,141791.60128
1817,11460.53909
1704,105.35798
1759,171730.2195
1763,180893.41746
1803,129523.7888
1699,32875.63524
1788,140902.06634
1696,11412.26674
1712,31579.77564
1807,157979.04318
1748,771.45236
1725,4985.11398
1738,31267.35682
1690,9739.6992
1721,7942.25124
1751,735.73808
1728,184689.85311
1764,4826.26144
1775,101238.54447
1833,387.83556
1794,42.70
1705,234864.62048
1792,7.6006
1710,261953.21012
1723,6596.9365
1742,9979.36576
1711,69027.112
1750,169102.38464
1796,2712.37232
1839,19390.85568
1746,144797.21585
1757,2.95554
1769,295138.45025
1783,272569.3866
1827,39085.55175
1732,122399.55
1815,116740.46349
1770,76558.09392
1832,160133.81328
1802,44012.99511
1816,49277.71296
1847,85114.14912
1860,39291.72016
1726,121428.552
1736,1846.5615
1762,85984.74234
1765,14563.0912
1829,246434.3392
1727,143802.29304
1784,116972.58496
1786,257203.93678
1722,4390.32006
1745,191222.82928
1797,36082.55042
1801,796.88448
1826,58403.21536
1841,92.34729
1755,73274.01984
1834,84044.71054
1734,2268.20692
1740,91760.592
1771,27669.60
1828,635.0344
1889,84086.49249
1744,29063.87456
1808,2327.01336
1864,355530.80668
1793,9857.48715
1756,495.747
1772,21190.40875
1776,69963.3095
1822,35006.46345
1747,269284.69764
1894,99400.15148
1768,2159.44148
1787,37288.98341
1851,63537.60
1798,13332.17403
1800,245338.33695
1819,15782.0481
1737,53293.2295
1791,249766.10064
1842,1382.1136
1843,58606.62108
1773,24349.248
1766,11741.32575
1831,106729.7175
1805,139143.928
1890,5056.46141
1840,9520.80192
1837,300278.356
1824,94286.26284
1861,41761.40276
1866,138659.76124
1879,1136.8448
1913,93189.98304
1855,7234.34075
1774,163886.6565
1795,27460.6689
1818,38383.26912
1823,10748.39703
1907,219143.232
1804,11227.09392
1844,308.85764
1908,2262.63457
1777,179110.12455
1810,51980.96456
1849,9759.32412
1878,15103.04551
1885,236259.16832
1918,114261.76692
1858,73195.3152
1790,6067.08928
1825,26008.00636
1868,24099.52986
1883,432.3375
1902,106822.26975
1779,16085.60667
1782,52971.97178
1852,6430.47482
1856,10605.3136
1809,66623.93038
1830,34946.24364
1836,17570.196
1896,1343.53842
1925,2606.27136
1941,211362.54048
1934,134593.816
1814,152404.1568
1848,226070.54694
1872,157.563
1875,76076.028
1881,206473.49723
1911,7792.48953
1944,117154.99936
1954,78.97792
1936,92984.11353
1904,11364.41712
1886,87637.053
1835,59877.83424
1857,37973.57116
1876,118847.50353
1877,26134.08238
1811,292622.27589
1813,56497.8645
1821,12808.45426
1931,20238.092
1871,21510.34704
1884,2756.30208
1853,4177.90464
1859,19977.4512
1888,25.21008
1893,160463.04309
1961,11040.512
1820,186258.90304
1865,67285.1655
1891,96979.31768
1956,93149.40096
1887,144189.68025
1924,16648.60617
1932,16527.9744
1950,2234.16648
1952,43047.39439
1969,52590.07152
1915,18723.80909
1948,159917.41822
1942,8236.4884
1971,29186.304
1845,170554.048
1850,133096.77108
1870,101910.04894
1880,103988.77461
1921,22056.15125
1928,69057.82611
1854,32851.80864
1912,273872.20203
1977,33249.70432
1974,171691.94749
1962,91271.25
1838,236133.42536
1862,103267.86624
1874,160621.24659
1882,1915.48784
1929,74046.2408
1984,300196.63674
1909,28931.85043
1940,105530.3172
1975,1245.132
1892,34047.78867
1846,179990.4064
1967,152297.236
1988,48054.06333
1951,26400.2144
1863,103906.06044
1898,43961.18293
1992,175464.25764
1910,433150.2945
1927,185691.625
1923,255705.11127
1930,224075.18875
1978,16972.7376
1987,83171.58948
2007,38074.83848
2004,167130.22963
1867,29271.15744
1869,192019.88883
1917,22322.8768
2027,4900.33313
1899,379.07352
1897,259.7868
1926,113252.43286
1943,183142.96875
1873,60284.64568
1960,162.89196
1970,3726.54856
1989,125512.90948
1914,34863.696
2014,54601.344
2024,50374.29166
1955,49010.24016
1968,71.01864
1903,3404.33436
1966,166066.03461
1990,85224.52008
1991,8793.8942
1999,58273.06576
1916,2235.61828
1939,3279.36
2012,98304.2816
1895,251328.85659
1900,79762.9595
1901,348869.89277
1980,229261.851
1981,148913.36775
2016,36530.63568
1905,36043.65072
1906,198833.98899
1998,103778.33193
2029,173023.50856
2041,3171.08988
2059,239864.58125
1919,2295.2958
1920,9380.47264
1949,68127.58953
2015,68613.25933
2032,2224.74259
2043,113902.30124
2060,222341.70112
2018,109589.26818
1922,200205.23971
1933,3254.29083
1935,70726.9563
2005,17326.01178
2045,3576.21894
2035,19.67616
2042,78.70464
1993,46506.17125
1994,151.06406
1996,186711.62125
2026,12174.624
1957,157355.30293
1964,286596.849
1937,22136.534
2055,183983.16384
1938,14961.96044
1985,85461.32574
1976,302082.48224
1945,5444.78375
1959,70434.00441
1958,1461.30075
2006,1162.35378
2044,70870.93216
2066,490966.308
1965,24634.57367
1946,65343.43424
2061,29171.59812
2092,19155.84769
2028,156688.077
1953,268903.35248
1963,3413.2245
2031,232371.29916
1947,86447.10648
2000,458314.84776
2021,270951.17616
2023,13509.60534
2047,104944.96425
2097,375295.06532
2011,60432.25104
2081,13979.91168
1986,9799.65
2030,174074.47512
2070,1652.45584
2003,371.49427
2057,29491.28448
2048,295042.63572
2036,2782.759
1973,6108.4485
1982,69477.13584
2001,28681.62416
2119,39461.632
2013,168321.692
2078,8760.60955
2008,19772.69616
2039,482133.71052
2067,93627.91424
2038,26070.912
1997,53292.8025
2009,9287.14752
2094,186541.38062
2099,70784.02485
2098,43305.58848
2082,42080.423
2079,12037.52284
2063,160601.60032
1979,44213.288
2020,83001.8826
2022,584.136
2118,82402.51551
2121,1442.81592
1972,19834.84174
1983,28949.16528
1995,12311.45188
2010,170726.983
2108,123667.3984
2096,15303.68
2025,42780.276
2054,92139.768
2056,1547.17472
2062,16872.3072
2065,31583.70404
2068,295707.89745
2071,73756.08576
2136,73021.41945
2146,7643.92342
2113,252.98896
2091,16997.69575
2017,105351.07968
2033,254.69696
2064,109326.20629
2089,36280.482
2090,49901.355
2131,190107.65046
2150,13418.92762
2002,2099.74688
2019,2178.981
2049,27800.22784
2051,1956.12543
2115,155581.85664
2117,23380.19712
2106,136.64
2102,17811.7072
2073,20004.096
2058,9174.82944
2072,84177.072
2109,4756.40424
2130,18238.96767
2144,39.48896
2101,1858.304
2156,29687.05971
2161,239504.77824
2142,140558.08368
2123,931.33824
2107,362603.38275
2080,136724.83209
2145,89443.76259
2154,6600.0536
2160,43563.35984
2166,66899.04221
2034,2806.95282
2037,304067.46006
2046,307269.33664
2133,66497.11992
2050,127249.30925
2114,37367.64108
2040,38066.9219
2053,3258.864
2083,3935.232
2086,123039.7938
2128,1413.22482
2129,52203.82013
2132,11932.39971
2103,22910.4288
2155,361.54944
2165,22681.83008
2174,124323.71875
2176,19819.01285
2104,29173.18656
2206,80187.184
2116,26656.04718
2052,953.3202
2069,98082.16047
2075,200556.5625
2076,12075.14581
2077,66586.52091
2088,39591.54675
2111,1479.74288
2125,223557.16943
2126,181202.7448
2149,172114.54939
2159,216202.056
2179,409100.56992
2093,3149.125
2105,354.17088
2184,122966.14484
2147,95500.36475
2074,493.59492
2120,409.69796
2122,114414.9916
2112,11058.00192
2124,139172.75904
2152,25510.96128
2181,107460.528
2137,294698.2346
2084,9047.31016
2085,943.243
2087,66867.16666
2100,854.00
2110,1011.95584
2177,3230.0415
2229,383.78333
2213,1227.5823
2095,193517.39491
2190,237250.73064
2244,108971.01915
2134,17.08
2221,15064.56
2218,9961.056
2143,372495.30318
2153,23808.1536
2175,67241.50048
2242,243609.72993
2135,6161.17019
2198,47261.91855
2140,31941.5215
2209,4038.03225
2246,59576.321
2180,353160.35888
2178,22343.39415
2199,161957.0008
2202,289486.92591
2235,997.14321
2151,29828.5974
2188,1768.80053
2200,92696.576
2234,28827.31229
2236,1119.11576
2168,907.46467
2194,134160.37684
2162,47527.35456
2138,9742.005
2228,51413.73776
2231,32570.82556
2233,8936.93493
2127,79083.54272
2193,10717.7427
2207,3043.41688
2164,434.37856
2139,155465.48633
2248,266728.72688
2227,97774.52832
2219,550.96664
2226,20543.83254
2186,25227.69802
2195,29133.1852
2230,125483.51907
2223,24329.47363
2216,123133.563
2141,57676.10268
2148,2555.168
2157,7644.34188
2211,29693.63124
2197,29219.0976
2204,223719.85216
2237,35215.544
2222,1887.06672
2167,28511.02912
2169,379333.99
2210,237116.39644
2196,155715.19166
2183,234402.09408
2158,2182.20912
2172,25814.95966
2182,44891.15904
2201,126692.9496
2232,891.576
2240,62124.19584
2189,25690.33117
2217,28778.34393
2163,475032.44432
2249,65727.17487
2205,10565.82464
2239,8978.84925
2170,122047.83864
2171,89367.99144
2173,105882.86121
2191,493.59492
2192,222891.54048
2208,159041.30816
2215,130440.02832
2220,99760.864
2185,38083.20768
2203,16899.71633
2224,50598.71432
2225,77773.30176
2187,32995.998
2241,396783.79335
2212,1690.92
2214,28132.6815
2243,98823.92352
2238,38928.47553
2245,145.18
2247,6341.57342
2259,4316.20567
2254,77.12901
2258,202404.2769
2253,169613.95626
2256,188888.55265
2251,4946.368
2262,12198.33531
2252,7762.433
2257,193193.56665
2250,61108.35003
2255,141245.31456
2265,23953.92286
2263,7265.75941
2268,160641.08928
2261,20590.96907
2260,4426.87553
2264,79362.647
2270,9866.56944
2267,12948.348
2277,11784.79008
2273,2540.06928
2269,29266.25548
2271,150847.69056
2266,296859.98188
2278,38445.74776
2272,303967.8495
2275,244.87596
2274,17183.82078
2276,88943.62176
2279,18387.1324
2282,19907.05598
2280,368957.51424
2283,239724.49536
2281,3183.16544
2284,65324.64624
2286,130373.93299
2289,44603.66848
2288,24391.094
2285,6249.64032
2291,29610.63952
2290,14538.496
2287,35424.64163
2296,65621.22336
2295,190399.47507
2292,10328.49804
2299,40855.89375
2293,196.7616
2294,275128.19264
2298,241628.01012
2301,53433.1574
2304,71582.75824
2300,109995.20
2297,29050.65891
2303,157922.6621
2306,129819.956
2302,955.4125
2305,5114.92625
2307,86488.79876
2308,17905.71552
2312,117492.91008
2315,19458.18504
2310,42780.276
2313,15147.14607
2314,91659.49975
2309,323320.60824
2311,71370.061
2316,31070.50128
2320,354.01716
2317,36162.98868
2323,27422.93918
2319,12795.97305
2324,86313.88675
2325,426.38512
2318,2161.76436
2321,283.13943
2322,9223.20
2330,2746.89954
2333,180332.02775
2329,61918.68928
2331,6296.22175
2327,27004.43648
2326,55893.97548
2328,2510.76
2332,267.54966
2339,3718.02564
2336,11065.54701
2334,3525.10704
2337,57.45712
2335,383356.29584
2341,3720.024
2340,258133.56275
2338,153627.54596
2343,10848.63528
2349,48746.9178
2342,121347.49032
2345,4310.62051
2344,3392.45522
2347,108130.55932
2346,10762.43679
2348,9350.07024
2350,2622.31375
2351,77241.64833
2352,40576.6144
2354,1394.82112
2355,53878.04016
2356,11943.97568
2353,11566.95176
2358,100093.61229
2361,4874.92236
2357,117387.424
2359,4067.4312
2364,69931.48946
2360,181920.7026
2363,156242.27619
2367,26306.61173
2362,344831.6214
2371,359.03868
2369,3212.88891
2365,258.40332
2370,58362.72295
2373,18329.38492
2366,4595.39962
2368,291512.62672
2376,4305.014
2380,46.116
2379,42166.25
2372,22438.66212
2377,8332.17056
2374,6787.165
2382,2744.47845
2381,5892.39504
2375,166430.60721
2388,123039.58457
2383,158463.116
2378,75662.9055
2384,58329.97632
2387,45967.20758
2392,32451.25275
2393,2091.82176
2389,32560.04381
2385,69768.8964
2386,132415.75305
2391,20202.49728
2390,234805.3785
2400,21140.38997
2396,3676.40595
2394,51249.63312
2397,224.42693
2398,39845.7612
2395,12790.2726
2399,157319.20008
2405,20868.81797
2403,61712.65324
2406,247706.56008
2407,424215.75931
2408,1001.21252
2401,30071.475
2402,56842.46631
2404,201272.82084
2409,24800.16
2640,3928.40
2418,70142.436
2638,65017.7528
3080,57225.8995
2729,226406.46784
2723,4941.70089
2709,32912.71592
2691,2050.87246
2684,81570.82626
2650,103290.83884
2626,94693.9112
2609,587.979
2606,367008.08844
2604,16606.93097
2526,83383.74016
2519,32713.64425
2443,379620.21664
2499,1255.38
2421,11296.5412
2419,2829.28492
2783,130393.91232
2794,5168.81792
2839,3342.98727
2854,19977.04128
2911,277464.60
2965,149415.84
2988,337920.7545
2991,2325.015
3232,11935.077
3255,12375.34816
3128,182103.3305
3038,352254.3332
2717,91442.49408
3059,6668.81768
3094,7196.63238
3103,177317.5572
3108,44601.09367
3119,830.43387
3180,388535.84
3176,22168.4736
3156,100071.23322
3154,146643.34608
3142,394222.7968
3075,19379.57434
2689,210502.46
2593,76147.8921
2581,8733.48224
2567,219997.56933
2565,93015.66456
2700,14498.02921
2529,1723.7136
2527,15348.32712
2525,2863.42784
2508,43701.9555
2501,146.73428
2482,148501.206
2479,12946.10625
2475,110723.93101
2472,75.53203
2459,71.78724
2454,63705.87216
2452,505.29472
2446,77641.64912
2777,68363.28926
2773,102094.58126
2793,13342.48181
2825,231167.27872
2827,5648.38589
2846,205735.99137
2918,159.698
2928,51229.95696
2935,201806.15238
2942,1750.47796
2970,86342.96118
2971,74798.05116
2983,15186.69054
3019,130442.76112
3233,879.97014
3298,719.20464
3343,14249.844
2715,171347.10656
2718,3225.89106
2803,120.01689
3134,12039.38029
2413,34710.9154
3063,18047.68875
3065,138708.11472
3071,54313.23856
3104,789.16005
3106,165407.09248
3115,33.20352
3120,11384.00361
3124,408.46393
3125,33345.07904
3189,66858.08864
3155,163558.8913
3144,33486.72775
2810,5190.91944
2750,624.28254
2740,301970.80893
2734,162428.17822
2728,409649.50404
2710,160527.95136
2697,55871.94228
2694,4678.58349
2686,29758.36444
2676,8324.17712
2669,133371.15274
2665,6524.96992
2653,45759.3696
2651,4491.42512
2645,88935.43617
2630,20186.62569
2620,299764.56825
2618,131547.97803
2582,118325.116
2575,54784.45014
2573,907.46467
2772,1701.87682
2571,177863.6475
2570,8964.9504
2568,2134.36377
2557,3202.50
2524,29.51424
2523,62950.2615
2518,81917.388
2514,301082.20912
2505,48211.51104
2484,110888.55232
2477,13134.41325
2455,14411.25
2450,188035.05224
3169,75726.5285
3167,1422.90918
3165,6736.79608
3084,12041.11818
2763,295701.82978
2730,48378.91212
2688,149445.27311
2624,10922.92047
2596,2554.41648
2549,152349.02256
2545,71703.30888
2534,3394.54752
2496,20392.77702
2492,252989.6432
2489,7856.80
2488,325080.43323
2480,181076.84812
2434,1847.09525
2778,2407.2552
2779,104779.94156
2786,169637.0655
2829,105111.47717
2840,179214.99575
2853,35029.90575
2857,109552.24728
2859,228.96167
2860,11458.32723
2869,18834.543
2871,2165.98739
2873,10062.71616
2875,23186.41598
2879,132064.47296
2881,143443.22874
2890,3382.42926
2895,115105.536
2897,214128.91122
2898,32151.33222
2901,56955.75795
2908,118402.71044
2910,105779.03616
2912,99408.52068
2915,38387.02672
2916,62963.712
2934,120751.86375
2939,14127.17544
2944,326865.25053
2948,7357.31675
2899,94703.54432
2993,113163.13008
3002,331282.93275
3004,2151.19184
3005,118229.17764
3008,27501.25525
3193,68713.6086
3201,75753.83088
3217,270039.1554
3230,38783.556
3235,1042.03372
3242,50134.85568
3264,255177.65952
3271,82405.29528
3272,179852.827
3277,3245.39642
3278,1464.3965
3287,308118.14432
3310,2770.65782
3318,3838.11939
3323,217224.8064
3327,201605.38125
3313,307214.48849
3328,114685.53453
3334,87067.96875
3337,242726.03208
3360,11691.34113
3365,127971.02892
3381,119286.47234
3254,14003.82368
3386,46393.61832
3388,901.824
3389,4572.24768
3405,33121.41644
3049,286836.71625
3041,1493.88512
3095,36272.34765
3113,473013.19548
2796,24083.61984
2420,68216.666
2425,32168.80933
2429,38628.25183
2483,180396.2272
2538,190339.07165
2554,41087.66508
2566,36964.84344
2602,31349.2298
2656,25.193
2687,1356.4936
2702,71818.52202
2731,81862.20252
2751,64282.39475
2816,253807.70688
3076,452937.79902
3146,407435.18452
3168,3904.76128
2769,44098.37376
2771,8033.51822
2785,116128.201
2849,1357.19388
2855,120718.95059
2861,36898.24425
2892,23794.47252
2903,90258.08575
2974,121365.47556
2981,348.15872
3009,99828.85094
3236,138369.31584
3241,49830.66088
3261,360444.61593
3262,200633.19192
3268,140119.623
3309,32143.04415
3353,539.0875
2465,90928.26652
3066,147974.56128
3033,34035.6576
3102,18590.1282
2437,277077.97712
2417,1916.803
2822,38694.44964
2868,3520.188
2885,35386.65144
2556,2044.476
2936,2359.49525
2577,69379.19058
2946,159982.1685
2967,324994.824
2607,11246.56512
2612,39986.49186
2619,239887.746
3001,2184.05376
3007,30.12912
2646,325063.26783
2659,45207.07072
2698,31433.87828
3243,133788.59648
2733,190567.538
3302,60556.30308
3317,676.52172
3325,270942.17927
3145,27821.62908
3151,112.86464
3157,116020.71656
3170,152755.98345
3348,34296.31548
3374,159094.66608
3393,47.824
3409,353241.0875
3043,12441.63564
3062,53525.76089
3114,165.85107
2720,24255.17136
3030,31923.47648
3031,117857.82855
2415,975.62668
2422,15166.42512
2426,79410.36852
2442,240255.393
2473,24738.65919
2478,91730.38175
2485,26408.242
2490,21521.89312
2509,276007.59914
2543,106898.39104
2547,176364.237
2552,14005.173
2572,46268.76352
2617,223911.01152
2627,98680.24656
2641,292260.15
2699,157078.64536
2708,15884.53237
2739,44465.76883
2757,20663.13634
2804,73116.18783
3078,106715.7546
3141,215422.90056
3190,139130.264
2770,49426.51392
2841,307824.30
2844,399108.97488
2883,366521.80376
2891,30.0608
2906,416477.66531
2909,19443.59872
2922,149214.296
2927,52056.44962
2937,124013.8235
2949,38163.125
2955,12604.2714
2960,22438.24366
2969,12537.7875
2976,14463.5148
2996,5914.72287
2998,175212.191
3016,343473.67173
3022,138172.29804
3207,12506.04432
3209,50370.09425
3213,89398.5134
3222,26430.77052
3234,28241.23771
3238,37899.1536
3249,48406.3426
3250,188603.26968
3273,15027.73552
3275,201166.98462
3284,35230.12605
3288,129.1675
3335,58087.61112
3349,1169.99281
3363,259313.88042
3383,26228.23588
3385,53375.65758
2416,198821.33271
3064,108581.25355
3109,317255.06897
3117,2935.625
2719,118626.27056
3034,247051.25172
2447,77414.62176
2410,292801.48352
2438,382417.64736
2457,9512.8768
2460,5682.20856
2500,21997.332
2522,59516.73315
2531,89128.63232
2533,119537.28787
2535,309901.0572
2559,100349.7824
2587,295.911
2590,232178.688
2603,131953.59387
2608,8070.30
2623,153677.55193
2628,11490.45898
2824,12353.2808
2632,888.5016
2634,117057.6946
2660,8030.14065
2674,284776.6761
2705,213758.72784
2724,467946.96858
2725,184408.62664
2746,9430.41456
2752,356207.36256
2754,368430.65602
2761,49933.78992
2808,132363.71456
2817,24607.583
3148,7189.46305
3188,3080.42924
2834,29499.59817
2836,27802.72579
2845,268958.8881
2856,250052.481
2848,200416.72854
2865,317060.08796
2880,75353.21948
2884,222125.40
2896,49710.92154
2914,27142.72043
2900,130894.288
2924,30958.45648
2931,13610.625
2953,17346.875
2980,6419.42406
2984,11721.25248
2990,398743.21949
3013,102994.85952
3023,12075.3892
3192,236332.08711
3204,177.26905
3211,36776.14787
3239,59428.41674
3247,79165.80
3252,4394.27835
3274,8235.66429
3286,6243.90144
3292,4464.0288
3315,177631.146
3355,40664.064
3361,1122.19016
3368,80105.89601
3380,73715.94776
3400,64574.62074
3407,300314.97552
2411,266.72128
2412,2902.43856
3050,139.88947
3055,305.5185
3096,50560.216
3098,178465.23072
2802,4958.69976
3135,348707.26128
2430,59123.58144
2458,45815.22547
2462,448350.00
2481,546.56
2486,229861.38462
2520,771.62316
2528,140050.24404
3413,1988.26999
2530,55387.34425
2555,4809.3864
2594,387118.60992
2601,381234.51576
2622,3622.75767
2672,38400.72488
2681,77700.44275
2701,344512.88725
2736,55887.14775
2758,3686.41056
2811,210.90384
3089,24186.988
3416,75286.09508
3423,12810.00
2782,10991.6205
2823,315231.2128
2893,124757.38422
2894,301578.21232
2904,33177.69504
2907,542.32416
2923,306966.56375
2950,488.09516
2951,128880.23148
2964,327416.49472
2995,29355.75468
2999,242.31823
3015,55219.35391
3028,75709.0215
3194,27214.85781
3197,178722.09684
3216,167980.15178
3225,28988.59873
3279,53876.725
3280,39952.02442
3281,86778.356
3294,20698.85916
3296,27242.97576
3333,153548.10688
3344,55647.63064
3371,275.46624
3375,365886.94016
3382,70060.452
2423,12007.04785
3412,86760.52448
3057,29600.59221
3061,316531.42353
3092,26656.0728
3097,113.82112
3107,7694.67664
3112,27499.08609
2716,13380.32682
3032,98964.38944
3129,12210.03511
3136,54683.89164
3474,32816.76048
2448,43396.864
2784,4264.67104
2451,48428.32456
2826,9567.01613
2833,191077.376
2858,83494.79432
2495,49922.26092
2882,15032.51792
2902,12924.79895
2941,70686.68166
2954,15316.67788
2578,98.1673
2584,631.93438
2958,12412.91989
2591,4309.23276
2599,138916.31992
2989,14251.44098
2616,1382.56195
3003,108796.54695
2633,66446.34535
3020,69615.41552
2655,164883.79544
3212,19555.04572
3214,104409.22016
2707,17177.74884
2711,85838.84925
3265,176614.01919
2743,1399.68465
3289,2872.856
3301,62660.57616
3307,85860.61344
3326,118366.39836
3338,13716.74304
3091,7870.464
3352,43011.74416
3357,123546.14748
3367,39278.76925
3164,205473.02769
3379,482133.71052
3184,254799.02581
3187,4393.83
3414,853.53884
3401,32140.0765
3408,303318.65151
3070,6594.9723
2722,81220.524
2776,1537.60992
2788,66277.99633
2792,357934.25304
2867,39081.58065
2920,8472.22229
2975,210129.689
3026,946.30032
3191,4990.1355
3227,14947.80966
2440,372766.22614
3259,185764.41569
3295,16813.125
3303,2051.81613
3305,20761.28229
3312,6337.97808
3341,146.034
3354,21824.1408
3358,18.04075
3362,56353.29084
3364,52425.29649
3366,251180.615
3372,79875.43557
3384,229074.77376
3387,89631.54011
3397,98010.79596
2456,50425.77078
2466,7700.44968
2487,5721.60358
2515,101534.32737
2551,22131.04278
2625,9441.50375
2642,285995.44512
2654,235080.80204
2677,123797.2064
2712,57735.95954
2735,15442.74963
2744,66355.39008
2755,142290.918
2814,10677.18624
3143,4664.975
3166,148620.08707
3415,91486.86365
3475,16490.19344
3484,363285.35726
3437,114888.193
3047,9237.4191
3052,125276.88096
3110,339489.39024
3130,1334.64828
3479,1626.56256
3433,11138.35905
3432,23064.832
2781,4958.69976
2843,162670.19328
2850,103499.06112
2886,82691.50057
2978,251723.26368
3196,172049.29525
3210,765.0986
3215,292139.309
3221,233501.25645
3240,24153.96809
3269,90860.77917
3299,6.16588
3304,7104.92986
3340,123165.34461
3359,12616.72272
3390,47846.96406
3391,305224.93323
2510,61550.23525
2537,4722.2784
2553,7829.80506
2532,60563.22048
2580,2909.88544
2597,214251.52
2600,11683.04025
2615,1246.87416
2639,366229.5735
2647,75379.91552
2680,4418.27148
2693,33536.84901
2727,132394.88556
2741,253348.2378
2756,10274.29466
2760,88.85016
2806,143987.06448
2818,1591.19415
2819,113195.10384
3074,136508.34736
3139,104873.60828
3147,150088.82616
3186,31471.40304
3471,1725.507
3122,120299.00463
2721,15.87159
2797,117691.00392
3132,65294.41464
3444,8739.95556
3441,6458.375
3436,56704.5752
3417,302855.45472
2775,188966.0745
2831,136920.112
2877,951.1425
2887,137934.76648
2905,967.47952
2919,85693.70341
2956,208784.10952
2959,26536.58112
2979,142229.95094
2992,121903.45713
3010,13460.79924
3200,29893.57399
3202,54322.12016
3219,313.44362
3246,33802.54976
3258,289100.74284
3297,309593.4464
3300,198197.601
3314,132658.225
3331,37885.7885
3345,148193.84286
3369,93701.83648
3373,49278.32784
2424,2068.14888
2436,70042.12943
2439,3035.86752
2511,17677.18512
2539,3670.31266
2560,6870.16953
2574,50625.84163
2585,259055.48564
2588,49556.766
2611,72753.59224
2629,126327.67245
2643,84087.76068
2663,230880.49271
2670,19281.71875
2745,8936.256
2747,174031.07484
2767,77143.89522
2813,2343.0344
2820,3354.939
3079,99226.87488
3082,16557.48864
3171,16867.8664
3448,11663.79536
3045,1630.81548
3056,48206.592
3060,31123.80369
3100,43191.05
3610,97427.84275
3584,87116.54
3559,115841.4705
3557,21427.78659
3589,214831.19812
3540,221234.92139
3539,458125.08896
2432,20664.24654
2441,10898.81632
2507,1113.94052
2562,66830.1543
2662,27487.83464
2667,243983.103
2673,226759.35772
2683,92813.25375
2695,65908.49615
2815,125118.70308
3085,6149.94436
3087,20438.00486
3137,12666.11808
3160,1175.03568
3163,15051.16928
2835,22610.2905
2862,475807.74822
2863,30714.964
2925,12410.73792
2926,53974.935
2933,4110.1312
2963,15754.30164
2972,1368.82536
2986,234970.66593
3220,139417.04574
3229,1084.76361
3251,3149.91495
3330,4005.19168
3024,2465.59194
3569,2827.21824
3040,23590.94724
3042,21193.28673
3046,70383.31524
3068,28432.0512
3101,324055.424
3636,116604.20352
3578,3884.81184
3555,25626.832
3549,9060.6838
2800,11469.83488
3029,25615.1322
3036,75367.635
3538,168509.24748
3531,851.47216
3518,27010.739
2435,233097.70302
2467,61887.72324
2474,5817.5334
2476,264.53504
2502,80797.69152
2517,164726.07872
2561,14952.259
2579,259871.80289
2671,264870.26916
2690,66319.82952
2692,96744.60432
2703,26933.025
2764,33426.78976
3173,865.83217
3174,54968.63232
3177,13860.62496
3488,62217.76435
3689,56318.08896
3464,216822.53824
3419,94441.54993
3411,108971.01915
2780,36433.50172
2830,277538.59056
2832,9379.53324
2917,84666.09375
2921,219.65734
2943,418288.29476
2947,46020.07872
2977,166917.20787
2987,79652.63978
3198,4228.26075
3205,125418.11121
3291,6134.24784
3319,59535.14112
3392,5329.28025
3398,6090.91588
3632,180708.08238
3660,7806.09375
3608,173237.38432
3554,483.73976
2714,22098.51392
2799,20258.05425
2801,0.63623
3037,45868.58766
3567,200366.64144
3039,58008.59904
3692,180407.50
3668,3939.99732
3635,86252.01872
3524,279428.80
3522,18163.01718
2463,111909.93632
2469,22824.3456
2470,117280.32813
2512,11690.406
2546,63369.92991
2563,54288.9081
2564,229.82848
2583,12378.37986
2598,43928.5644
2621,7523.32581
2637,291984.6496
2668,98050.48134
2679,193545.86727
2732,225.18272
2748,41912.99203
2753,183473.46675
2759,41696.55
2762,352701.93168
2807,218582.46144
3153,83986.99722
3440,1827.19705
3183,135923.59648
3452,244347.53896
3460,25368.2408
3431,58109.23867
3418,8220.80896
2791,6828.17408
2866,37514.512
2913,159283.28052
2938,21373.26296
2962,123996.00052
2968,15685.79376
2994,128281.048
3027,354466.90629
3206,32101.62515
3226,39917.46304
3231,85664.94923
3237,2142.01134
3248,149637.1968
3267,25471.831
3253,213878.9625
3283,1084.2384
3311,309445.45247
3324,43059.534
3402,72015.8985
3403,98791.04025
3711,67777.77832
3664,9295.68325
3051,2045.9705
3073,1566.88077
3111,8281.82299
3116,15817.788
3570,350050.757
3614,34385.01192
3594,83.70054
3620,4.9532
3655,52889.51808
2414,21129.73632
2427,23611.28525
2433,2174.03207
2444,13627.278
2445,5491.03212
2453,6274.38924
3703,340858.26684
2491,88949.11725
2493,159982.1685
2494,249949.45017
2498,459550.74375
2504,96519.18675
2521,287954.04288
2536,7090.335
2540,182793.67848
2541,21090.384
2589,174070.78157
2592,100069.52949
2595,184944.375
2636,6510.042
2644,267.8144
2649,1721.04912
2652,31224.375
2685,164158.20288
2696,4260.50352
3083,56125.78524
3090,27464.50336
3138,202722.64383
3140,30886.5326
3150,179518.45184
3159,37026.80541
3179,60077.619
3067,329660.226
3443,93884.09716
3498,285425.7588
3500,16893.32841
